AÑO,CLUES,CLAVE INSTITUCION,CLAVE MUNICIPIO,LATITUD,LONGITUD,DISTANCIA,TIEMPO TRANSLADO,NOMBRE DE LA UNIDAD,TOTAL DE CONSULTORIOS,TOTAL CAMAS AREA HOSPITALIZACIÓN,TOTAL CAMAS EN OTRAS AREAS (NO CONSIDERA HOSPITALIZACIÓN),TOTAL MEDICOS GENERALES Y ESPECIALISTAS,TOTAL DE ENFERMERAS EN CONTACTO CON EL PACIENTE,TOTAL DE URGENCIAS(AFECCIONES),EGRESOS HOSPITALARIOS,TOTAL CONSULTA EXTERNA ADULTOS Y PEDIATRIA 1RA VEZ Y SUBSECUENTE,NUMEROS DE PACIENTES POR HOSPITAL
2018,JCIMS000330,IMS,39,20.645164,-103.303037,5.85,11.7,HGZ 14 GUADALAJARA,41,231,71,174,401,,,,
2018,JCIMS000342,IMS,39,20.664351,-103.367914,2.53,5.06,HGZ 89 GUADALAJARA,43,226,86,195,492,,,,
2018,JCIMS000354,IMS,39,20.689802,-103.301876,4.98,9.96,HGR 110 OBLATOS,70,322,121,288,746,,,,
2018,JCIMS000366,IMS,39,20.680733,-103.360942,1.43,2.86,HGR 45 GUADALAJARA,55,260,88,233,545,,,,
2018,JCIMS000371,IMS,39,20.648564,-103.360024,3.41,6.82,HGR 46 GUADALAJA,79,422,161,362,908,,,,
2018,JCIMS001392,IMS,97,20.507375,-103.39868,6.13,12.26,HGR 180 TLAJOMULCO,53,265,110,311,646,,,,
2018,JCIST000132,ISSSTE,120,20.718586,-103.387095,0.49,0.98,VALENTIN GOMEZ FARIAS,80,203,45,371,682,,,,
2018,JCSDN000010,SDN,39,20.668307,-103.33207,1.9,3.8,"HOSPITAL MILITAR REGIONAL DE GUADALAJARA, JAL.",0,0,0,0,0,,,,
2018,JCSDN000022,SDN,39,20.669745,-103.331654,1.86,3.72,"UNIDAD DE ESPECIALIDADES MÉDICAS, JAL.",49,89,20,58,89,,,,
2018,JCSDN000034,SDN,120,20.757439,-103.457191,7.99,15.98,"ENFERMERÍA MILITAR DE ZAPOPAN, JAL.",15,27,3,25,36,,,,
2018,JCSSA002171,SSA,39,20.687135,-103.334116,1.81,3.62,O.P.D. INSTITUTO JALISCIENSE DE CANCEROLOGÍA,20,45,10,63,182,,13625,,
2018,JCSSA002195,SSA,39,20.688319,-103.343583,1.33,2.66,HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE,187,802,48,496,2045,412,38977,,
2018,JCSSA002200,SSA,39,20.708122,-103.355327,3.54,7.08,INSTITUTO JALISCIENSE DE CIRUGIA RECONSTRUCTIVA DR. JOSE GUERRERO SANTOS,20,26,10,40,149,11,4883,,
2018,JCSSA002212,SSA,39,20.662624,-103.351224,1.64,3.28,HOSPITAL MATERNO INFANTIL ESPERANZA LOPEZ MATEOS,13,61,19,109,305,2,7879,,
2018,JCSSA002224,SSA,39,20.686432,-103.333651,1.8,3.6,HOSPITAL CIVIL DE GUADALAJARA JUAN I. MENCHACA,94,476,181,405,1009,1915,,,
2018,JCSSA007042,SSA,120,20.718194,-103.371637,2.04,4.08,CENTRO DE ATENCION INTEGRAL EN SALUD MENTAL  ESTANCIA BREVE,20,50,9,25,139,,,,
2018,JCSSA007054,SSA,120,20.724691,-103.396121,0.67,1.34,HOSPITAL GENERAL DE ZAPOPAN (CIVIL),46,68,20,87,179,,,,
2018,JCSSA007066,SSA,120,20.717601,-103.369704,2.25,4.5,HOSPITAL GENERAL DE OCCIDENTE,41,236,78,303,545,247,,,
2018,JCSSA007836,SSA,39,20.71784,-103.311398,5.91,11.82,UNIDAD ESPECIALIZADA EN ATENCIÓN OBSTÉTRICA Y CUIDADOS NEONATALES GUADALAJARA,2,26,13,51,170,525,,,
2018,JCSSA009304,SSA,98,20.597636,-103.277794,5.87,11.74,HOSPITAL MATERNO INFANTIL SAN MARTÍN DE LAS FLORES,2,0,0,1,1,,,,
